Namespace(lr=0.001, batch_size=256, epochs=100, pretraining_dataset='cifar10', results_dir='./output/cifar10/clean_encoder/', seed=100, gpu='0', knn_t=0.5, knn_k=200, checkpoint='./output/cifar10/clean_encoder/model_100.pth', data_dir='./data/cifar10/partitions/iid/')
=================================================
  0%|          | 0/19 [00:00<?, ?it/s]
Test Epoch: [81/100] Acc@1:75.98%:  12%|█▎        | 5/40 [00:00<00:01, 19.38it/s]
Test Epoch: [81/100] Acc@1:75.98%:  20%|██        | 8/40 [00:00<00:01, 21.28it/s]
Test Epoch: [81/100] Acc@1:76.26%:  20%|██        | 8/40 [00:00<00:01, 21.28it/s]
Test Epoch: [81/100] Acc@1:76.02%:  20%|██        | 8/40 [00:00<00:01, 21.28it/s]
Test Epoch: [81/100] Acc@1:75.85%:  20%|██        | 8/40 [00:00<00:01, 21.28it/s]
Test Epoch: [81/100] Acc@1:75.85%:  28%|██▊       | 11/40 [00:00<00:01, 22.18it/s]
Test Epoch: [81/100] Acc@1:76.17%:  28%|██▊       | 11/40 [00:00<00:01, 22.18it/s]
Test Epoch: [81/100] Acc@1:76.08%:  28%|██▊       | 11/40 [00:00<00:01, 22.18it/s]
Test Epoch: [81/100] Acc@1:75.81%:  28%|██▊       | 11/40 [00:00<00:01, 22.18it/s]
Test Epoch: [81/100] Acc@1:75.81%:  35%|███▌      | 14/40 [00:00<00:01, 22.74it/s]
Test Epoch: [81/100] Acc@1:75.65%:  35%|███▌      | 14/40 [00:00<00:01, 22.74it/s]
Test Epoch: [81/100] Acc@1:75.83%:  35%|███▌      | 14/40 [00:00<00:01, 22.74it/s]
Test Epoch: [81/100] Acc@1:76.13%:  35%|███▌      | 14/40 [00:00<00:01, 22.74it/s]
Test Epoch: [81/100] Acc@1:76.13%:  42%|████▎     | 17/40 [00:00<00:01, 22.97it/s]
Test Epoch: [81/100] Acc@1:76.11%:  42%|████▎     | 17/40 [00:00<00:01, 22.97it/s]
Test Epoch: [81/100] Acc@1:76.27%:  42%|████▎     | 17/40 [00:00<00:01, 22.97it/s]
Test Epoch: [81/100] Acc@1:76.04%:  42%|████▎     | 17/40 [00:00<00:01, 22.97it/s]
Test Epoch: [81/100] Acc@1:76.04%:  50%|█████     | 20/40 [00:00<00:00, 23.12it/s]
Test Epoch: [81/100] Acc@1:75.91%:  50%|█████     | 20/40 [00:00<00:00, 23.12it/s]
Test Epoch: [81/100] Acc@1:75.91%:  50%|█████     | 20/40 [00:00<00:00, 23.12it/s]
Test Epoch: [81/100] Acc@1:75.78%:  50%|█████     | 20/40 [00:01<00:00, 23.12it/s]
Test Epoch: [81/100] Acc@1:75.78%:  57%|█████▊    | 23/40 [00:01<00:00, 23.37it/s]
Test Epoch: [81/100] Acc@1:75.70%:  57%|█████▊    | 23/40 [00:01<00:00, 23.37it/s]
Test Epoch: [81/100] Acc@1:75.75%:  57%|█████▊    | 23/40 [00:01<00:00, 23.37it/s]
Test Epoch: [81/100] Acc@1:75.87%:  57%|█████▊    | 23/40 [00:01<00:00, 23.37it/s]
Test Epoch: [81/100] Acc@1:75.87%:  65%|██████▌   | 26/40 [00:01<00:00, 23.49it/s]
Test Epoch: [81/100] Acc@1:75.85%:  65%|██████▌   | 26/40 [00:01<00:00, 23.49it/s]
Test Epoch: [81/100] Acc@1:75.95%:  65%|██████▌   | 26/40 [00:01<00:00, 23.49it/s]
Test Epoch: [81/100] Acc@1:75.92%:  65%|██████▌   | 26/40 [00:01<00:00, 23.49it/s]
Test Epoch: [81/100] Acc@1:75.92%:  72%|███████▎  | 29/40 [00:01<00:00, 23.47it/s]
Test Epoch: [81/100] Acc@1:75.98%:  72%|███████▎  | 29/40 [00:01<00:00, 23.47it/s]
Test Epoch: [81/100] Acc@1:75.92%:  72%|███████▎  | 29/40 [00:01<00:00, 23.47it/s]
Test Epoch: [81/100] Acc@1:75.92%:  72%|███████▎  | 29/40 [00:01<00:00, 23.47it/s]
Test Epoch: [81/100] Acc@1:75.92%:  80%|████████  | 32/40 [00:01<00:00, 23.66it/s]
Test Epoch: [81/100] Acc@1:75.86%:  80%|████████  | 32/40 [00:01<00:00, 23.66it/s]
Test Epoch: [81/100] Acc@1:75.90%:  80%|████████  | 32/40 [00:01<00:00, 23.66it/s]
Test Epoch: [81/100] Acc@1:75.93%:  80%|████████  | 32/40 [00:01<00:00, 23.66it/s]
Test Epoch: [81/100] Acc@1:75.93%:  88%|████████▊ | 35/40 [00:01<00:00, 23.76it/s]
Test Epoch: [81/100] Acc@1:76.06%:  88%|████████▊ | 35/40 [00:01<00:00, 23.76it/s]
Test Epoch: [81/100] Acc@1:75.90%:  88%|████████▊ | 35/40 [00:01<00:00, 23.76it/s]
Test Epoch: [81/100] Acc@1:75.99%:  88%|████████▊ | 35/40 [00:01<00:00, 23.76it/s]
Test Epoch: [81/100] Acc@1:75.99%:  95%|█████████▌| 38/40 [00:01<00:00, 23.88it/s]
Test Epoch: [81/100] Acc@1:75.89%:  95%|█████████▌| 38/40 [00:01<00:00, 23.88it/s]
Test Epoch: [81/100] Acc@1:75.92%:  95%|█████████▌| 38/40 [00:01<00:00, 23.88it/s]
Test Epoch: [81/100] Acc@1:75.92%: 100%|██████████| 40/40 [00:01<00:00, 23.27it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6539:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6539:   5%|▌         | 1/19 [00:00<00:09,  1.90it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6467:   5%|▌         | 1/19 [00:00<00:09,  1.90it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6467:  11%|█         | 2/19 [00:00<00:06,  2.61it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6425:  11%|█         | 2/19 [00:01<00:06,  2.61it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6425:  16%|█▌        | 3/19 [00:01<00:05,  3.01it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6372:  16%|█▌        | 3/19 [00:01<00:05,  3.01it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6372:  21%|██        | 4/19 [00:01<00:04,  3.24it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6309:  21%|██        | 4/19 [00:01<00:04,  3.24it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6309:  26%|██▋       | 5/19 [00:01<00:04,  3.38it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6326:  26%|██▋       | 5/19 [00:01<00:04,  3.38it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6326:  32%|███▏      | 6/19 [00:01<00:03,  3.46it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6328:  32%|███▏      | 6/19 [00:02<00:03,  3.46it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6328:  37%|███▋      | 7/19 [00:02<00:03,  3.52it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6366:  37%|███▋      | 7/19 [00:02<00:03,  3.52it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6366:  42%|████▏     | 8/19 [00:02<00:03,  3.56it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6360:  42%|████▏     | 8/19 [00:02<00:03,  3.56it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6360:  47%|████▋     | 9/19 [00:02<00:02,  3.59it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6378:  47%|████▋     | 9/19 [00:02<00:02,  3.59it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6378:  53%|█████▎    | 10/19 [00:02<00:02,  3.62it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6390:  53%|█████▎    | 10/19 [00:03<00:02,  3.62it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6390:  58%|█████▊    | 11/19 [00:03<00:02,  3.63it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6356:  58%|█████▊    | 11/19 [00:03<00:02,  3.63it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6356:  63%|██████▎   | 12/19 [00:03<00:01,  3.64it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6361:  63%|██████▎   | 12/19 [00:03<00:01,  3.64it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6361:  68%|██████▊   | 13/19 [00:03<00:01,  3.64it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6327:  68%|██████▊   | 13/19 [00:04<00:01,  3.64it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6327:  74%|███████▎  | 14/19 [00:04<00:01,  3.57it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6341:  74%|███████▎  | 14/19 [00:04<00:01,  3.57it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6341:  79%|███████▉  | 15/19 [00:04<00:01,  3.53it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6341:  79%|███████▉  | 15/19 [00:04<00:01,  3.53it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6341:  84%|████████▍ | 16/19 [00:04<00:00,  3.54it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6342:  84%|████████▍ | 16/19 [00:04<00:00,  3.54it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6342:  89%|████████▉ | 17/19 [00:04<00:00,  3.58it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6355:  89%|████████▉ | 17/19 [00:05<00:00,  3.58it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6355:  95%|█████████▍| 18/19 [00:05<00:00,  3.60it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6369:  95%|█████████▍| 18/19 [00:05<00:00,  3.60it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6369: 100%|██████████| 19/19 [00:05<00:00,  3.62it/s]
Train Epoch: [82/100], lr: 0.001000, Loss: 4.6369: 100%|██████████| 19/19 [00:05<00:00,  3.45it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 43.07it/s]
Feature extracting:  60%|██████    | 12/20 [00:00<00:00, 57.45it/s]
Feature extracting:  90%|█████████ | 18/20 [00:00<00:00, 42.51it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 40.25it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [82/100] Acc@1:74.61%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [82/100] Acc@1:74.41%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [82/100] Acc@1:74.41%:   5%|▌         | 2/40 [00:00<00:02, 14.60it/s]
Test Epoch: [82/100] Acc@1:76.43%:   5%|▌         | 2/40 [00:00<00:02, 14.60it/s]
Test Epoch: [82/100] Acc@1:76.76%:   5%|▌         | 2/40 [00:00<00:02, 14.60it/s]
Test Epoch: [82/100] Acc@1:76.48%:   5%|▌         | 2/40 [00:00<00:02, 14.60it/s]
Test Epoch: [82/100] Acc@1:76.48%:  12%|█▎        | 5/40 [00:00<00:01, 19.82it/s]
Test Epoch: [82/100] Acc@1:76.37%:  12%|█▎        | 5/40 [00:00<00:01, 19.82it/s]
Test Epoch: [82/100] Acc@1:75.95%:  12%|█▎        | 5/40 [00:00<00:01, 19.82it/s]
Test Epoch: [82/100] Acc@1:75.68%:  12%|█▎        | 5/40 [00:00<00:01, 19.82it/s]
Test Epoch: [82/100] Acc@1:75.68%:  20%|██        | 8/40 [00:00<00:01, 21.59it/s]
Test Epoch: [82/100] Acc@1:76.04%:  20%|██        | 8/40 [00:00<00:01, 21.59it/s]
Test Epoch: [82/100] Acc@1:75.74%:  20%|██        | 8/40 [00:00<00:01, 21.59it/s]
Test Epoch: [82/100] Acc@1:75.53%:  20%|██        | 8/40 [00:00<00:01, 21.59it/s]
Test Epoch: [82/100] Acc@1:75.53%:  28%|██▊       | 11/40 [00:00<00:01, 22.56it/s]
Test Epoch: [82/100] Acc@1:75.85%:  28%|██▊       | 11/40 [00:00<00:01, 22.56it/s]
Test Epoch: [82/100] Acc@1:75.81%:  28%|██▊       | 11/40 [00:00<00:01, 22.56it/s]
Test Epoch: [82/100] Acc@1:75.59%:  28%|██▊       | 11/40 [00:00<00:01, 22.56it/s]
Test Epoch: [82/100] Acc@1:75.59%:  35%|███▌      | 14/40 [00:00<00:01, 23.12it/s]
Test Epoch: [82/100] Acc@1:75.62%:  35%|███▌      | 14/40 [00:00<00:01, 23.12it/s]
Test Epoch: [82/100] Acc@1:75.81%:  35%|███▌      | 14/40 [00:00<00:01, 23.12it/s]
Test Epoch: [82/100] Acc@1:76.17%:  35%|███▌      | 14/40 [00:00<00:01, 23.12it/s]
Test Epoch: [82/100] Acc@1:76.17%:  42%|████▎     | 17/40 [00:00<00:00, 23.30it/s]
Test Epoch: [82/100] Acc@1:76.11%:  42%|████▎     | 17/40 [00:00<00:00, 23.30it/s]
Test Epoch: [82/100] Acc@1:76.21%:  42%|████▎     | 17/40 [00:00<00:00, 23.30it/s]
Test Epoch: [82/100] Acc@1:76.05%:  42%|████▎     | 17/40 [00:00<00:00, 23.30it/s]
Test Epoch: [82/100] Acc@1:76.05%:  50%|█████     | 20/40 [00:00<00:00, 23.56it/s]
Test Epoch: [82/100] Acc@1:75.95%:  50%|█████     | 20/40 [00:00<00:00, 23.56it/s]
Test Epoch: [82/100] Acc@1:75.89%:  50%|█████     | 20/40 [00:00<00:00, 23.56it/s]
Test Epoch: [82/100] Acc@1:75.80%:  50%|█████     | 20/40 [00:01<00:00, 23.56it/s]
Test Epoch: [82/100] Acc@1:75.80%:  57%|█████▊    | 23/40 [00:01<00:00, 23.74it/s]
Test Epoch: [82/100] Acc@1:75.73%:  57%|█████▊    | 23/40 [00:01<00:00, 23.74it/s]
Test Epoch: [82/100] Acc@1:75.84%:  57%|█████▊    | 23/40 [00:01<00:00, 23.74it/s]
Test Epoch: [82/100] Acc@1:75.99%:  57%|█████▊    | 23/40 [00:01<00:00, 23.74it/s]
Test Epoch: [82/100] Acc@1:75.99%:  65%|██████▌   | 26/40 [00:01<00:00, 23.82it/s]
Test Epoch: [82/100] Acc@1:76.03%:  65%|██████▌   | 26/40 [00:01<00:00, 23.82it/s]
Test Epoch: [82/100] Acc@1:76.12%:  65%|██████▌   | 26/40 [00:01<00:00, 23.82it/s]
Test Epoch: [82/100] Acc@1:76.04%:  65%|██████▌   | 26/40 [00:01<00:00, 23.82it/s]
Test Epoch: [82/100] Acc@1:76.04%:  72%|███████▎  | 29/40 [00:01<00:00, 23.77it/s]
Test Epoch: [82/100] Acc@1:76.08%:  72%|███████▎  | 29/40 [00:01<00:00, 23.77it/s]
Test Epoch: [82/100] Acc@1:76.03%:  72%|███████▎  | 29/40 [00:01<00:00, 23.77it/s]
Test Epoch: [82/100] Acc@1:75.98%:  72%|███████▎  | 29/40 [00:01<00:00, 23.77it/s]
Test Epoch: [82/100] Acc@1:75.98%:  80%|████████  | 32/40 [00:01<00:00, 23.87it/s]
Test Epoch: [82/100] Acc@1:75.90%:  80%|████████  | 32/40 [00:01<00:00, 23.87it/s]
Test Epoch: [82/100] Acc@1:75.92%:  80%|████████  | 32/40 [00:01<00:00, 23.87it/s]
Test Epoch: [82/100] Acc@1:75.87%:  80%|████████  | 32/40 [00:01<00:00, 23.87it/s]
Test Epoch: [82/100] Acc@1:75.87%:  88%|████████▊ | 35/40 [00:01<00:00, 23.95it/s]
Test Epoch: [82/100] Acc@1:75.99%:  88%|████████▊ | 35/40 [00:01<00:00, 23.95it/s]
Test Epoch: [82/100] Acc@1:75.82%:  88%|████████▊ | 35/40 [00:01<00:00, 23.95it/s]
Test Epoch: [82/100] Acc@1:75.94%:  88%|████████▊ | 35/40 [00:01<00:00, 23.95it/s]
Test Epoch: [82/100] Acc@1:75.94%:  95%|█████████▌| 38/40 [00:01<00:00, 24.04it/s]
Test Epoch: [82/100] Acc@1:75.78%:  95%|█████████▌| 38/40 [00:01<00:00, 24.04it/s]
Test Epoch: [82/100] Acc@1:75.81%:  95%|█████████▌| 38/40 [00:01<00:00, 24.04it/s]
Test Epoch: [82/100] Acc@1:75.81%: 100%|██████████| 40/40 [00:01<00:00, 23.57it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6391:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6391:   5%|▌         | 1/19 [00:00<00:09,  1.90it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6160:   5%|▌         | 1/19 [00:00<00:09,  1.90it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6160:  11%|█         | 2/19 [00:00<00:06,  2.63it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6259:  11%|█         | 2/19 [00:01<00:06,  2.63it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6259:  16%|█▌        | 3/19 [00:01<00:05,  3.02it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6282:  16%|█▌        | 3/19 [00:01<00:05,  3.02it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6282:  21%|██        | 4/19 [00:01<00:04,  3.25it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6316:  21%|██        | 4/19 [00:01<00:04,  3.25it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6316:  26%|██▋       | 5/19 [00:01<00:04,  3.38it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6348:  26%|██▋       | 5/19 [00:01<00:04,  3.38it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6348:  32%|███▏      | 6/19 [00:01<00:03,  3.47it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6308:  32%|███▏      | 6/19 [00:02<00:03,  3.47it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6308:  37%|███▋      | 7/19 [00:02<00:03,  3.54it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6296:  37%|███▋      | 7/19 [00:02<00:03,  3.54it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6296:  42%|████▏     | 8/19 [00:02<00:03,  3.58it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6290:  42%|████▏     | 8/19 [00:02<00:03,  3.58it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6290:  47%|████▋     | 9/19 [00:02<00:02,  3.61it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6287:  47%|████▋     | 9/19 [00:02<00:02,  3.61it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6287:  53%|█████▎    | 10/19 [00:02<00:02,  3.63it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6263:  53%|█████▎    | 10/19 [00:03<00:02,  3.63it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6263:  58%|█████▊    | 11/19 [00:03<00:02,  3.65it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6299:  58%|█████▊    | 11/19 [00:03<00:02,  3.65it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6299:  63%|██████▎   | 12/19 [00:03<00:01,  3.65it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6287:  63%|██████▎   | 12/19 [00:03<00:01,  3.65it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6287:  68%|██████▊   | 13/19 [00:03<00:01,  3.66it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6297:  68%|██████▊   | 13/19 [00:04<00:01,  3.66it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6297:  74%|███████▎  | 14/19 [00:04<00:01,  3.66it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6307:  74%|███████▎  | 14/19 [00:04<00:01,  3.66it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6307:  79%|███████▉  | 15/19 [00:04<00:01,  3.67it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6343:  79%|███████▉  | 15/19 [00:04<00:01,  3.67it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6343:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6359:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6359:  89%|████████▉ | 17/19 [00:04<00:00,  3.67it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6335:  89%|████████▉ | 17/19 [00:05<00:00,  3.67it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6335:  95%|█████████▍| 18/19 [00:05<00:00,  3.67it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6357:  95%|█████████▍| 18/19 [00:05<00:00,  3.67it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6357: 100%|██████████| 19/19 [00:05<00:00,  3.66it/s]
Train Epoch: [83/100], lr: 0.001000, Loss: 4.6357: 100%|██████████| 19/19 [00:05<00:00,  3.49it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 43.22it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 57.98it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 40.10it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 40.25it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [83/100] Acc@1:74.61%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [83/100] Acc@1:73.83%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [83/100] Acc@1:73.83%:   5%|▌         | 2/40 [00:00<00:02, 14.39it/s]
Test Epoch: [83/100] Acc@1:75.52%:   5%|▌         | 2/40 [00:00<00:02, 14.39it/s]
Test Epoch: [83/100] Acc@1:76.07%:   5%|▌         | 2/40 [00:00<00:02, 14.39it/s]
Test Epoch: [83/100] Acc@1:76.17%:   5%|▌         | 2/40 [00:00<00:02, 14.39it/s]
Test Epoch: [83/100] Acc@1:76.17%:  12%|█▎        | 5/40 [00:00<00:01, 19.60it/s]
Test Epoch: [83/100] Acc@1:76.17%:  12%|█▎        | 5/40 [00:00<00:01, 19.60it/s]
Test Epoch: [83/100] Acc@1:75.78%:  12%|█▎        | 5/40 [00:00<00:01, 19.60it/s]
Test Epoch: [83/100] Acc@1:75.34%:  12%|█▎        | 5/40 [00:00<00:01, 19.60it/s]
Test Epoch: [83/100] Acc@1:75.34%:  20%|██        | 8/40 [00:00<00:01, 21.63it/s]
Test Epoch: [83/100] Acc@1:75.87%:  20%|██        | 8/40 [00:00<00:01, 21.63it/s]
Test Epoch: [83/100] Acc@1:75.66%:  20%|██        | 8/40 [00:00<00:01, 21.63it/s]
Test Epoch: [83/100] Acc@1:75.39%:  20%|██        | 8/40 [00:00<00:01, 21.63it/s]
Test Epoch: [83/100] Acc@1:75.39%:  28%|██▊       | 11/40 [00:00<00:01, 22.52it/s]
Test Epoch: [83/100] Acc@1:75.52%:  28%|██▊       | 11/40 [00:00<00:01, 22.52it/s]
Test Epoch: [83/100] Acc@1:75.57%:  28%|██▊       | 11/40 [00:00<00:01, 22.52it/s]
Test Epoch: [83/100] Acc@1:75.31%:  28%|██▊       | 11/40 [00:00<00:01, 22.52it/s]
Test Epoch: [83/100] Acc@1:75.31%:  35%|███▌      | 14/40 [00:00<00:01, 23.02it/s]
Test Epoch: [83/100] Acc@1:75.34%:  35%|███▌      | 14/40 [00:00<00:01, 23.02it/s]
Test Epoch: [83/100] Acc@1:75.56%:  35%|███▌      | 14/40 [00:00<00:01, 23.02it/s]
Test Epoch: [83/100] Acc@1:75.85%:  35%|███▌      | 14/40 [00:00<00:01, 23.02it/s]
Test Epoch: [83/100] Acc@1:75.85%:  42%|████▎     | 17/40 [00:00<00:00, 23.18it/s]
Test Epoch: [83/100] Acc@1:75.85%:  42%|████▎     | 17/40 [00:00<00:00, 23.18it/s]
Test Epoch: [83/100] Acc@1:76.05%:  42%|████▎     | 17/40 [00:00<00:00, 23.18it/s]
Test Epoch: [83/100] Acc@1:75.96%:  42%|████▎     | 17/40 [00:00<00:00, 23.18it/s]
